"2014-12-31" : {"3. low":"46.1750","5. volume":"128800604","1. open":"49.0100","2. high":"50.1050","4. close":"48.5800"}
"2009-10-30" : {"3. low":"29.0700","5. volume":"227271132","1. open":"30.8300","2. high":"32.6700","4. close":"29.3400"}
"2015-01-30" : {"3. low":"46.4400","5. volume":"109143870","1. open":"48.5800","2. high":"49.0900","4. close":"47.6900"}
"2019-08-30" : {"3. low":"54.6800","5. volume":"163933070","1. open":"58.2700","2. high":"59.1600","4. close":"56.6900"}
"2018-09-28" : {"3. low":"57.8200","5. volume":"111098903","1. open":"59.1100","2. high":"61.1600","4. close":"57.9300"}
"2010-03-31" : {"3. low":"31.5000","5. volume":"303560037","1. open":"31.6700","2. high":"34.4200","4. close":"33.9200"}
"2008-12-31" : {"3. low":"20.4700","5. volume":"193515287","1. open":"22.7700","2. high":"24.8700","4. close":"22.7400"}
"2009-11-30" : {"3. low":"28.9500","5. volume":"213950637","1. open":"29.4500","2. high":"33.2800","4. close":"32.5000"}
"2011-02-28" : {"3. low":"37.9400","5. volume":"195777165","1. open":"38.8000","2. high":"40.8300","4. close":"39.4600"}
"2010-12-31" : {"3. low":"35.7000","5. volume":"141759146","1. open":"35.7800","2. high":"38.5900","4. close":"38.4100"}
"2015-06-30" : {"3. low":"48.1900","5. volume":"72515066","1. open":"50.7300","2. high":"51.1500","4. close":"48.3900"}
"2015-10-30" : {"3. low":"39.5600","5. volume":"190926841","1. open":"40.0800","2. high":"45.6550","4. close":"45.2800"}
"2008-01-31" : {"3. low":"34.6500","5. volume":"359323294","1. open":"41.7300","2. high":"42.1700","4. close":"39.9500"}
"2009-05-29" : {"3. low":"25.2600","5. volume":"203559898","1. open":"25.7000","2. high":"28.0200","4. close":"27.1700"}
"2014-05-30" : {"3. low":"47.2700","5. volume":"79434300","1. open":"47.6200","2. high":"49.1200","4. close":"49.0800"}
"2020-06-30" : {"3. low":"53.2900","5. volume":"147748911","1. open":"55.4700","2. high":"60.2900","4. close":"56.3500"}
"2010-08-31" : {"3. low":"29.8800","5. volume":"226011953","1. open":"32.5200","2. high":"32.9300","4. close":"31.0400"}
"2016-11-30" : {"3. low":"46.1200","5. volume":"139398594","1. open":"46.8500","2. high":"50.0600","4. close":"49.9400"}
"2012-07-31" : {"3. low":"33.6800","5. volume":"202655452","1. open":"35.2100","2. high":"35.7700","4. close":"34.8400"}
"2017-05-31" : {"3. low":"51.3500","5. volume":"94095977","1. open":"53.3200","2. high":"53.5200","4. close":"53.0800"}
"2014-11-28" : {"3. low":"47.3400","5. volume":"104507269","1. open":"48.4200","2. high":"51.0100","4. close":"49.1600"}
"2019-03-29" : {"3. low":"54.0600","5. volume":"150025071","1. open":"55.4500","2. high":"56.3400","4. close":"55.5000"}
"2017-04-28" : {"3. low":"51.2700","5. volume":"76357225","1. open":"52.4300","2. high":"53.8200","4. close":"53.0700"}
"2012-06-29" : {"3. low":"32.5900","5. volume":"190427313","1. open":"33.2300","2. high":"35.5400","4. close":"35.2900"}
"2012-12-31" : {"3. low":"35.4400","5. volume":"173919888","1. open":"36.8100","2. high":"37.6800","4. close":"37.5400"}
"2009-06-30" : {"3. low":"24.5900","5. volume":"248747796","1. open":"27.6200","2. high":"28.6600","4. close":"25.8000"}
"2018-10-31" : {"3. low":"50.0900","5. volume":"262853063","1. open":"58.2500","2. high":"59.0400","4. close":"52.6100"}
"2013-01-31" : {"3. low":"38.0800","5. volume":"164001478","1. open":"38.4100","2. high":"39.8700","4. close":"39.0200"}
"2016-05-31" : {"3. low":"45.4185","5. volume":"131500049","1. open":"47.2900","2. high":"48.1800","4. close":"46.9400"}
"2013-12-31" : {"3. low":"43.5100","5. volume":"107161459","1. open":"44.4800","2. high":"46.2200","4. close":"46.2200"}
"2019-09-30" : {"3. low":"55.8600","5. volume":"106985482","1. open":"56.2500","2. high":"59.3200","4. close":"58.2000"}
"2013-06-28" : {"3. low":"37.7800","5. volume":"148313375","1. open":"40.4100","2. high":"40.7400","4. close":"38.3450"}
"2017-10-31" : {"3. low":"56.7100","5. volume":"86553528","1. open":"56.7300","2. high":"59.6175","4. close":"59.0000"}
"2018-04-30" : {"3. low":"55.2100","5. volume":"135100848","1. open":"56.7500","2. high":"60.2500","4. close":"57.0100"}
"2008-06-30" : {"3. low":"41.2800","5. volume":"215380106","1. open":"44.1850","2. high":"45.5100","4. close":"41.7300"}
"2015-11-30" : {"3. low":"43.7400","5. volume":"132811156","1. open":"45.3500","2. high":"46.0900","4. close":"45.7300"}
"2011-07-29" : {"3. low":"37.6300","5. volume":"217028120","1. open":"39.3800","2. high":"40.7200","4. close":"38.0100"}
"2012-01-31" : {"3. low":"34.2300","5. volume":"171409096","1. open":"34.2400","2. high":"37.7300","4. close":"37.1800"}
"2010-02-26" : {"3. low":"29.4800","5. volume":"374427821","1. open":"30.4600","2. high":"32.5800","4. close":"31.5000"}
"2011-06-30" : {"3. low":"36.3700","5. volume":"352939159","1. open":"39.5700","2. high":"39.6400","4. close":"39.3700"}
"2010-07-30" : {"3. low":"27.6700","5. volume":"218724010","1. open":"28.3400","2. high":"32.5000","4. close":"32.0100"}
"2009-01-30" : {"3. low":"20.9300","5. volume":"215568213","1. open":"22.9000","2. high":"24.4000","4. close":"21.0600"}
"2019-04-30" : {"3. low":"55.8150","5. volume":"114763286","1. open":"55.8900","2. high":"58.5000","4. close":"57.4500"}
"2018-05-31" : {"3. low":"56.2200","5. volume":"119245214","1. open":"56.7000","2. high":"60.3600","4. close":"58.1800"}
"2017-12-29" : {"3. low":"58.6150","5. volume":"89225672","1. open":"59.6700","2. high":"60.8700","4. close":"60.5300"}
"2017-06-30" : {"3. low":"53.0400","5. volume":"95079363","1. open":"53.0500","2. high":"55.2200","4. close":"53.8100"}
"2020-05-29" : {"3. low":"48.3150","5. volume":"96545997","1. open":"50.9800","2. high":"55.8900","4. close":"55.4500"}
"2014-09-30" : {"3. low":"49.5000","5. volume":"98261356","1. open":"50.5200","2. high":"50.8600","4. close":"49.5900"}
"2011-01-31" : {"3. low":"37.2410","5. volume":"209847719","1. open":"38.8200","2. high":"39.1100","4. close":"38.4400"}
"2013-10-31" : {"3. low":"41.0800","5. volume":"126119923","1. open":"42.0100","2. high":"44.3600","4. close":"43.7700"}
"2008-08-29" : {"3. low":"37.5600","5. volume":"204599300","1. open":"40.3800","2. high":"40.4500","4. close":"39.6000"}
"2011-12-30" : {"3. low":"31.8600","5. volume":"233349125","1. open":"34.3400","2. high":"35.0100","4. close":"33.5000"}
"2013-04-30" : {"3. low":"37.1000","5. volume":"210134225","1. open":"39.1500","2. high":"39.7700","4. close":"39.5500"}
"2015-02-27" : {"3. low":"47.4150","5. volume":"73828947","1. open":"47.7400","2. high":"52.2200","4. close":"51.4900"}
"2009-12-31" : {"3. low":"31.6700","5. volume":"179138830","1. open":"33.0300","2. high":"33.7200","4. close":"32.9900"}
"2019-10-31" : {"3. low":"55.1000","5. volume":"136462898","1. open":"58.2900","2. high":"59.0700","4. close":"58.1900"}
"2016-07-29" : {"3. low":"45.0134","5. volume":"88989805","1. open":"46.3400","2. high":"49.1800","4. close":"48.6900"}
"2015-07-31" : {"3. low":"44.4300","5. volume":"129752317","1. open":"48.8700","2. high":"48.8890","4. close":"45.9500"}
"2016-06-30" : {"3. low":"44.2200","5. volume":"125549120","1. open":"46.8500","2. high":"48.6000","4. close":"46.3400"}
"2009-02-27" : {"3. low":"19.0000","5. volume":"193548195","1. open":"20.8400","2. high":"23.0300","4. close":"19.3700"}
"2014-04-30" : {"3. low":"45.9200","5. volume":"111334990","1. open":"47.5000","2. high":"48.3400","4. close":"47.6700"}
"2013-11-29" : {"3. low":"43.2700","5. volume":"84064932","1. open":"43.8200","2. high":"45.0700","4. close":"44.3400"}
"2017-11-30" : {"3. low":"57.2600","5. volume":"88282231","1. open":"59.3000","2. high":"59.9700","4. close":"59.5600"}
"2013-05-31" : {"3. low":"38.6700","5. volume":"134472797","1. open":"39.3400","2. high":"41.6100","4. close":"40.3000"}
"2010-01-29" : {"3. low":"30.1200","5. volume":"223789327","1. open":"33.5800","2. high":"35.3800","4. close":"30.1400"}
"2008-07-31" : {"3. low":"37.9800","5. volume":"289910643","1. open":"41.2100","2. high":"41.5200","4. close":"40.3800"}
"2008-02-29" : {"3. low":"38.0400","5. volume":"261030926","1. open":"40.7600","2. high":"42.8800","4. close":"40.8700"}
"2020-04-30" : {"3. low":"42.4200","5. volume":"188989905","1. open":"43.3900","2. high":"53.7400","4. close":"51.8800"}
"2012-11-30" : {"3. low":"34.4400","5. volume":"150929074","1. open":"36.1100","2. high":"37.0000","4. close":"36.7000"}
"2010-06-30" : {"3. low":"28.2500","5. volume":"267320003","1. open":"30.4400","2. high":"31.8000","4. close":"28.3700"}
"2009-07-31" : {"3. low":"23.8500","5. volume":"218344698","1. open":"26.0800","2. high":"29.3900","4. close":"29.1200"}
"2019-05-31" : {"3. low":"52.5200","5. volume":"145399585","1. open":"57.5300","2. high":"57.5300","4. close":"52.7500"}
"2019-11-29" : {"3. low":"58.4300","5. volume":"77816462","1. open":"58.4900","2. high":"60.8050","4. close":"60.0400"}
"2018-11-30" : {"3. low":"52.6800","5. volume":"180555552","1. open":"53.5700","2. high":"56.0300","4. close":"54.6100"}
"2016-12-30" : {"3. low":"49.5000","5. volume":"106940630","1. open":"50.1100","2. high":"51.6900","4. close":"49.7000"}
"2016-01-29" : {"3. low":"36.2926","5. volume":"187522977","1. open":"42.7200","2. high":"42.9200","4. close":"38.7700"}
"2014-10-31" : {"3. low":"44.0900","5. volume":"304245880","1. open":"49.5000","2. high":"49.5300","4. close":"48.4000"}
"2012-05-31" : {"3. low":"32.6500","5. volume":"225930683","1. open":"36.6700","2. high":"37.1000","4. close":"33.8200"}
"2016-08-31" : {"3. low":"47.9700","5. volume":"85317138","1. open":"48.7000","2. high":"49.5700","4. close":"48.5600"}
"2013-03-28" : {"3. low":"38.0050","5. volume":"132660712","1. open":"38.2400","2. high":"40.0391","4. close":"39.1800"}
"2017-02-28" : {"3. low":"51.3300","5. volume":"92537819","1. open":"51.9400","2. high":"52.9100","4. close":"52.2500"}
"2020-09-15" : {"3. low":"62.7400","5. volume":"90873365","1. open":"62.9900","2. high":"66.7700","4. close":"66.3300"}
"2009-08-31" : {"3. low":"28.5100","5. volume":"229249741","1. open":"29.6300","2. high":"30.6800","4. close":"29.8100"}
"2020-03-31" : {"3. low":"37.6900","5. volume":"315240794","1. open":"53.2200","2. high":"56.7900","4. close":"45.0400"}
"2015-09-30" : {"3. low":"38.8300","5. volume":"150428497","1. open":"42.2200","2. high":"43.7400","4. close":"39.9200"}
"2012-10-31" : {"3. low":"35.7000","5. volume":"176617026","1. open":"37.0400","2. high":"38.0500","4. close":"36.0302"}
"2011-11-30" : {"3. low":"31.4100","5. volume":"290390019","1. open":"33.1000","2. high":"35.7300","4. close":"34.5200"}
"2008-09-30" : {"3. low":"31.6900","5. volume":"291810130","1. open":"39.2200","2. high":"39.5600","4. close":"33.2500"}
"2018-12-31" : {"3. low":"47.0500","5. volume":"247649492","1. open":"55.7400","2. high":"56.1400","4. close":"50.5200"}
"2014-02-28" : {"3. low":"42.7750","5. volume":"149944702","1. open":"43.9700","2. high":"47.2500","4. close":"47.0800"}
"2012-04-30" : {"3. low":"35.0970","5. volume":"203266066","1. open":"36.9200","2. high":"37.6300","4. close":"36.6700"}
"2016-03-31" : {"3. low":"42.0312","5. volume":"142248703","1. open":"42.3000","2. high":"45.7400","4. close":"44.8100"}
"2011-05-31" : {"3. low":"37.7300","5. volume":"346374243","1. open":"41.0200","2. high":"41.1650","4. close":"39.7500"}
"2018-06-29" : {"3. low":"57.1351","5. volume":"115353191","1. open":"58.6100","2. high":"61.2050","4. close":"58.0700"}
"2008-04-30" : {"3. low":"39.7200","5. volume":"259839316","1. open":"40.5300","2. high":"44.6200","4. close":"42.3100"}
"2013-08-30" : {"3. low":"40.1800","5. volume":"99132555","1. open":"40.7500","2. high":"41.6800","4. close":"40.4300"}
"2010-10-29" : {"3. low":"32.5600","5. volume":"199929922","1. open":"32.9800","2. high":"35.1700","4. close":"34.8000"}
"2017-01-31" : {"3. low":"49.6300","5. volume":"98213330","1. open":"49.8300","2. high":"53.2600","4. close":"51.9600"}
"2015-03-31" : {"3. low":"48.3900","5. volume":"84028430","1. open":"51.5100","2. high":"51.8450","4. close":"48.7800"}
"2009-03-31" : {"3. low":"17.8300","5. volume":"170916346","1. open":"19.0000","2. high":"23.5400","4. close":"22.2100"}
"2014-08-29" : {"3. low":"48.3800","5. volume":"84313208","1. open":"48.5500","2. high":"50.5990","4. close":"50.5300"}
"2016-02-29" : {"3. low":"38.0800","5. volume":"187291654","1. open":"38.5500","2. high":"42.5600","4. close":"41.8000"}
"2019-06-28" : {"3. low":"52.7500","5. volume":"187953506","1. open":"52.9000","2. high":"58.5800","4. close":"58.5000"}
"2018-07-31" : {"3. low":"57.3500","5. volume":"121328072","1. open":"57.6500","2. high":"59.8848","4. close":"59.7300"}
"2013-09-30" : {"3. low":"40.4750","5. volume":"121445453","1. open":"41.0300","2. high":"43.7800","4. close":"42.0100"}
"2012-09-28" : {"3. low":"35.0700","5. volume":"141763659","1. open":"35.6900","2. high":"38.5700","4. close":"36.8000"}
"2011-04-29" : {"3. low":"38.4400","5. volume":"231032699","1. open":"40.2500","2. high":"41.2800","4. close":"40.8700"}
"2015-08-31" : {"3. low":"39.3500","5. volume":"173638183","1. open":"45.9100","2. high":"46.5100","4. close":"43.3600"}
"2010-05-28" : {"3. low":"28.8700","5. volume":"377807309","1. open":"34.0800","2. high":"34.2400","4. close":"30.7500"}
"2020-08-31" : {"3. low":"59.6600","5. volume":"83466523","1. open":"60.6700","2. high":"64.0300","4. close":"62.9900"}
"2008-03-31" : {"3. low":"37.1000","5. volume":"391719872","1. open":"41.0900","2. high":"41.9480","4. close":"40.1700"}
"2018-01-31" : {"3. low":"60.6900","5. volume":"127993864","1. open":"60.8500","2. high":"64.1700","4. close":"62.9500"}
"2014-03-31" : {"3. low":"46.2600","5. volume":"133616433","1. open":"46.7000","2. high":"48.2600","4. close":"47.2800"}
"2011-10-31" : {"3. low":"27.7700","5. volume":"302361551","1. open":"29.0300","2. high":"36.1400","4. close":"34.4500"}
"2019-12-31" : {"3. low":"58.6200","5. volume":"99982642","1. open":"59.9400","2. high":"61.6100","4. close":"61.4200"}
"2017-07-31" : {"3. low":"53.7000","5. volume":"70613272","1. open":"53.9400","2. high":"55.9200","4. close":"54.6400"}
