"2014-12-31" : {"3. low":"39.8300","5. volume":"171093553","1. open":"42.3900","2. high":"42.4400","4. close":"41.3500"}
"2010-04-30" : {"3. low":"22.9000","5. volume":"206856540","1. open":"23.1600","2. high":"24.1600","4. close":"23.3890"}
"2014-01-31" : {"3. low":"34.1900","5. volume":"169327065","1. open":"35.6200","2. high":"36.0500","4. close":"34.8200"}
"2020-02-28" : {"3. low":"84.0600","5. volume":"305920883","1. open":"95.4400","2. high":"102.9400","4. close":"88.3700"}
"2012-03-30" : {"3. low":"28.3900","5. volume":"207407781","1. open":"29.1000","2. high":"30.5400","4. close":"30.1600"}
"2010-11-30" : {"3. low":"23.7400","5. volume":"201080534","1. open":"24.4700","2. high":"25.2800","4. close":"23.9500"}
"2018-03-29" : {"3. low":"63.7700","5. volume":"339650504","1. open":"68.3300","2. high":"71.3400","4. close":"65.4200"}
"2020-01-31" : {"3. low":"91.2500","5. volume":"213810491","1. open":"92.5000","2. high":"98.8300","4. close":"95.3300"}
"2019-02-28" : {"3. low":"66.2100","5. volume":"199768249","1. open":"66.3100","2. high":"71.4700","4. close":"70.8600"}
"2012-02-29" : {"3. low":"27.1900","5. volume":"168252960","1. open":"27.2900","2. high":"29.2119","4. close":"28.9450"}
"2010-09-30" : {"3. low":"20.9300","5. volume":"221260356","1. open":"20.9700","2. high":"23.3700","4. close":"23.0200"}
"2008-10-31" : {"3. low":"14.2900","5. volume":"398335396","1. open":"19.6800","2. high":"19.7700","4. close":"16.5000"}
"2016-09-30" : {"3. low":"45.8600","5. volume":"248402356","1. open":"46.9800","2. high":"47.9650","4. close":"47.7800"}
"2015-12-31" : {"3. low":"42.1000","5. volume":"260969322","1. open":"44.1400","2. high":"44.6450","4. close":"42.8300"}
"2017-08-31" : {"3. low":"56.6700","5. volume":"220408370","1. open":"57.4500","2. high":"58.9300","4. close":"58.8300"}
"2011-03-31" : {"3. low":"24.5200","5. volume":"251949558","1. open":"26.6100","2. high":"26.6600","4. close":"26.0625"}
"2014-07-31" : {"3. low":"38.2200","5. volume":"147315999","1. open":"38.4900","2. high":"40.0800","4. close":"39.0000"}
"2015-04-30" : {"3. low":"41.0400","5. volume":"152026512","1. open":"41.4800","2. high":"43.5500","4. close":"42.5800"}
"2013-02-28" : {"3. low":"29.2100","5. volume":"153705031","1. open":"29.6500","2. high":"30.0200","4. close":"29.6300"}
"2009-04-30" : {"3. low":"15.4000","5. volume":"174678300","1. open":"15.4400","2. high":"17.6700","4. close":"17.2500"}
"2011-08-31" : {"3. low":"22.4700","5. volume":"580196596","1. open":"26.1400","2. high":"26.2099","4. close":"24.4400"}
"2018-08-31" : {"3. low":"70.9000","5. volume":"228825792","1. open":"71.4300","2. high":"76.0300","4. close":"75.6000"}
"2017-03-31" : {"3. low":"52.3300","5. volume":"191204787","1. open":"52.6700","2. high":"53.6600","4. close":"53.3100"}
"2009-10-30" : {"3. low":"20.0900","5. volume":"194349470","1. open":"20.7700","2. high":"21.7000","4. close":"20.6100"}
"2015-01-30" : {"3. low":"39.6600","5. volume":"213262166","1. open":"41.6100","2. high":"41.7100","4. close":"39.9000"}
"2019-08-30" : {"3. low":"75.1400","5. volume":"336840802","1. open":"80.9100","2. high":"82.6200","4. close":"79.5300"}
"2018-09-28" : {"3. low":"73.2500","5. volume":"263066719","1. open":"75.2500","2. high":"75.4200","4. close":"75.3300"}
"2010-03-31" : {"3. low":"21.7600","5. volume":"173804303","1. open":"21.8000","2. high":"23.3800","4. close":"23.1000"}
"2008-12-31" : {"3. low":"14.0200","5. volume":"172979079","1. open":"14.9700","2. high":"16.0800","4. close":"15.4100"}
"2009-11-30" : {"3. low":"20.4600","5. volume":"144567770","1. open":"20.6100","2. high":"22.2400","4. close":"21.7500"}
"2011-02-28" : {"3. low":"25.8250","5. volume":"176426267","1. open":"26.1800","2. high":"27.0900","4. close":"26.5600"}
"2010-12-31" : {"3. low":"24.2400","5. volume":"136636620","1. open":"24.3000","2. high":"25.3400","4. close":"25.1900"}
"2015-06-30" : {"3. low":"41.2900","5. volume":"176791633","1. open":"43.6200","2. high":"43.7300","4. close":"41.4000"}
"2015-10-30" : {"3. low":"38.9200","5. volume":"233852761","1. open":"39.5000","2. high":"44.0600","4. close":"43.6500"}
"2008-01-31" : {"3. low":"21.3100","5. volume":"98832143","1. open":"26.6500","2. high":"26.7200","4. close":"23.2500"}
"2009-05-29" : {"3. low":"16.6200","5. volume":"140587094","1. open":"17.3100","2. high":"17.8900","4. close":"17.6500"}
"2014-05-30" : {"3. low":"35.7800","5. volume":"109593798","1. open":"36.4400","2. high":"37.8701","4. close":"37.8200"}
"2020-06-30" : {"3. low":"97.0800","5. volume":"262212132","1. open":"97.5100","2. high":"105.8300","4. close":"104.4900"}
"2010-08-31" : {"3. low":"20.5800","5. volume":"260781056","1. open":"22.1800","2. high":"22.4700","4. close":"20.6900"}
"2016-11-30" : {"3. low":"45.8000","5. volume":"256992002","1. open":"47.5200","2. high":"48.3000","4. close":"47.5000"}
"2012-07-31" : {"3. low":"27.6700","5. volume":"168213658","1. open":"28.8100","2. high":"29.4200","4. close":"29.2600"}
"2017-05-31" : {"3. low":"54.3700","5. volume":"223188749","1. open":"54.5800","2. high":"56.8500","4. close":"56.5300"}
"2014-11-28" : {"3. low":"40.4500","5. volume":"112459778","1. open":"40.5900","2. high":"42.5800","4. close":"42.4900"}
"2019-03-29" : {"3. low":"68.8400","5. volume":"339115257","1. open":"71.4200","2. high":"75.2500","4. close":"74.0000"}
"2017-04-28" : {"3. low":"52.3300","5. volume":"158248213","1. open":"53.3600","2. high":"54.4900","4. close":"54.3800"}
"2012-06-29" : {"3. low":"27.0400","5. volume":"191457466","1. open":"27.4500","2. high":"28.9400","4. close":"28.7250"}
"2012-12-31" : {"3. low":"28.2500","5. volume":"203489791","1. open":"29.3500","2. high":"29.5600","4. close":"28.8500"}
"2009-06-30" : {"3. low":"17.5300","5. volume":"160018458","1. open":"17.8900","2. high":"18.6300","4. close":"18.2100"}
"2018-10-31" : {"3. low":"65.5900","5. volume":"602161392","1. open":"75.8100","2. high":"76.2650","4. close":"69.3000"}
"2013-01-31" : {"3. low":"29.1000","5. volume":"182792379","1. open":"29.6200","2. high":"29.8900","4. close":"29.4000"}
"2016-05-31" : {"3. low":"41.7600","5. volume":"204144290","1. open":"42.2200","2. high":"44.2500","4. close":"44.1900"}
"2013-12-31" : {"3. low":"34.0300","5. volume":"130913418","1. open":"34.7200","2. high":"35.7600","4. close":"35.7400"}
"2019-09-30" : {"3. low":"78.2800","5. volume":"217936918","1. open":"78.8700","2. high":"82.4200","4. close":"80.5300"}
"2013-06-28" : {"3. low":"29.9400","5. volume":"192115430","1. open":"31.7000","2. high":"32.0250","4. close":"30.5850"}
"2017-10-31" : {"3. low":"58.9010","5. volume":"163284111","1. open":"59.2500","2. high":"63.0756","4. close":"62.9500"}
"2018-04-30" : {"3. low":"63.1500","5. volume":"310416405","1. open":"65.1600","2. high":"68.2900","4. close":"65.4600"}
"2008-06-30" : {"3. low":"22.6400","5. volume":"104259202","1. open":"25.1900","2. high":"25.5100","4. close":"22.9100"}
"2015-11-30" : {"3. low":"42.2800","5. volume":"191447870","1. open":"43.7300","2. high":"44.5750","4. close":"43.9600"}
"2011-07-29" : {"3. low":"25.5400","5. volume":"189169631","1. open":"25.7300","2. high":"26.8800","4. close":"25.8100"}
"2012-01-31" : {"3. low":"25.6600","5. volume":"186665373","1. open":"25.8700","2. high":"27.2000","4. close":"27.0300"}
"2010-02-26" : {"3. low":"20.7100","5. volume":"245072001","1. open":"21.0600","2. high":"21.9400","4. close":"21.6900"}
"2011-06-30" : {"3. low":"24.3400","5. volume":"236189859","1. open":"26.3900","2. high":"26.4800","4. close":"25.7000"}
"2010-07-30" : {"3. low":"20.0100","5. volume":"243912848","1. open":"20.4100","2. high":"22.4500","4. close":"21.9200"}
"2009-01-30" : {"3. low":"14.3000","5. volume":"140852169","1. open":"15.5000","2. high":"16.4500","4. close":"14.6800"}
"2019-04-30" : {"3. low":"74.3000","5. volume":"232950024","1. open":"74.7200","2. high":"79.4600","4. close":"78.7100"}
"2018-05-31" : {"3. low":"65.2100","5. volume":"270602103","1. open":"65.3700","2. high":"70.4200","4. close":"69.9000"}
"2017-12-29" : {"3. low":"62.1050","5. volume":"228425181","1. open":"63.4500","2. high":"65.2000","4. close":"63.9500"}
"2017-06-30" : {"3. low":"54.3300","5. volume":"284419132","1. open":"56.6500","2. high":"57.6200","4. close":"54.7200"}
"2020-05-29" : {"3. low":"88.0800","5. volume":"237620621","1. open":"89.4000","2. high":"98.5200","4. close":"97.9700"}
"2014-09-30" : {"3. low":"39.3400","5. volume":"157768676","1. open":"40.3700","2. high":"40.6200","4. close":"39.9000"}
"2011-01-31" : {"3. low":"25.3800","5. volume":"225434425","1. open":"25.3800","2. high":"26.5200","4. close":"25.9900"}
"2013-10-31" : {"3. low":"31.3800","5. volume":"184200407","1. open":"32.0700","2. high":"33.9200","4. close":"33.6500"}
"2008-08-29" : {"3. low":"21.9601","5. volume":"118912941","1. open":"22.4800","2. high":"23.8300","4. close":"22.8000"}
"2011-12-30" : {"3. low":"24.6600","5. volume":"212727142","1. open":"25.5500","2. high":"26.2250","4. close":"25.4500"}
"2013-04-30" : {"3. low":"29.1000","5. volume":"184775629","1. open":"30.3000","2. high":"30.8100","4. close":"30.8000"}
"2015-02-27" : {"3. low":"39.3900","5. volume":"124359431","1. open":"40.0400","2. high":"43.3200","4. close":"43.0900"}
"2009-12-31" : {"3. low":"21.8800","5. volume":"144492817","1. open":"21.9200","2. high":"23.1800","4. close":"22.9300"}
"2019-10-31" : {"3. low":"77.2800","5. volume":"238475225","1. open":"80.8900","2. high":"84.0500","4. close":"83.6700"}
"2016-07-29" : {"3. low":"42.8600","5. volume":"161020431","1. open":"43.4000","2. high":"46.5600","4. close":"46.4500"}
"2015-07-31" : {"3. low":"40.7900","5. volume":"187681591","1. open":"41.7700","2. high":"43.8100","4. close":"42.5800"}
"2016-06-30" : {"3. low":"41.2600","5. volume":"221875343","1. open":"44.0400","2. high":"44.3600","4. close":"43.3700"}
"2009-02-27" : {"3. low":"13.8300","5. volume":"149368888","1. open":"14.6000","2. high":"16.1400","4. close":"14.1200"}
"2014-04-30" : {"3. low":"35.1300","5. volume":"176916883","1. open":"36.4200","2. high":"36.9300","4. close":"36.4500"}
"2013-11-29" : {"3. low":"33.5100","5. volume":"123173918","1. open":"33.7900","2. high":"34.7900","4. close":"34.6900"}
"2017-11-30" : {"3. low":"62.5100","5. volume":"204743310","1. open":"63.2500","2. high":"64.7700","4. close":"63.8400"}
"2013-05-31" : {"3. low":"30.5000","5. volume":"190883042","1. open":"30.7600","2. high":"32.3100","4. close":"31.6600"}
"2010-01-29" : {"3. low":"20.8600","5. volume":"299575686","1. open":"23.1400","2. high":"23.3000","4. close":"20.9590"}
"2008-07-31" : {"3. low":"21.5800","5. volume":"172175695","1. open":"22.6000","2. high":"22.9800","4. close":"22.3500"}
"2008-02-29" : {"3. low":"21.8600","5. volume":"74474837","1. open":"23.5800","2. high":"23.6900","4. close":"22.1500"}
"2020-04-30" : {"3. low":"75.9600","5. volume":"311091263","1. open":"77.5900","2. high":"92.1350","4. close":"91.4100"}
"2012-11-30" : {"3. low":"27.2100","5. volume":"203398920","1. open":"29.0200","2. high":"29.4700","4. close":"29.1300"}
"2010-06-30" : {"3. low":"20.3400","5. volume":"267941018","1. open":"21.5400","2. high":"22.6200","4. close":"20.4000"}
"2009-07-31" : {"3. low":"17.1500","5. volume":"217435932","1. open":"18.3300","2. high":"20.0599","4. close":"19.7000"}
"2019-05-31" : {"3. low":"71.8600","5. volume":"360699936","1. open":"79.5000","2. high":"79.7000","4. close":"71.8900"}
"2019-11-29" : {"3. low":"83.8200","5. volume":"163560100","1. open":"83.9500","2. high":"88.4200","4. close":"88.1600"}
"2018-11-30" : {"3. low":"63.3800","5. volume":"335093535","1. open":"69.4000","2. high":"71.1600","4. close":"67.9400"}
"2016-12-30" : {"3. low":"46.3700","5. volume":"208075852","1. open":"47.4400","2. high":"49.4050","4. close":"48.3600"}
"2016-01-29" : {"3. low":"38.0270","5. volume":"340881837","1. open":"42.0600","2. high":"42.5000","4. close":"41.2400"}
"2014-10-31" : {"3. low":"36.5800","5. volume":"336590353","1. open":"39.7700","2. high":"41.4600","4. close":"40.5400"}
"2012-05-31" : {"3. low":"27.4100","5. volume":"206293335","1. open":"29.8000","2. high":"30.2200","4. close":"27.9300"}
"2016-08-31" : {"3. low":"45.9700","5. volume":"161892360","1. open":"46.4500","2. high":"47.4300","4. close":"46.9900"}
"2013-03-28" : {"3. low":"29.3500","5. volume":"126154749","1. open":"29.4900","2. high":"30.4700","4. close":"30.2700"}
"2017-02-28" : {"3. low":"50.1000","5. volume":"136780304","1. open":"50.5400","2. high":"52.6500","4. close":"52.3500"}
"2020-09-15" : {"3. low":"111.5200","5. volume":"189809202","1. open":"124.6600","2. high":"127.7200","4. close":"116.4700"}
"2009-08-31" : {"3. low":"19.2000","5. volume":"142624278","1. open":"19.9500","2. high":"20.5700","4. close":"20.0200"}
"2020-03-31" : {"3. low":"68.1000","5. volume":"782188918","1. open":"89.9600","2. high":"94.6600","4. close":"80.3700"}
"2015-09-30" : {"3. low":"38.4500","5. volume":"242581687","1. open":"39.3800","2. high":"41.4000","4. close":"39.5000"}
"2012-10-31" : {"3. low":"28.7200","5. volume":"206336130","1. open":"30.9500","2. high":"31.2200","4. close":"28.8705"}
"2011-11-30" : {"3. low":"24.0100","5. volume":"180172871","1. open":"25.4000","2. high":"26.5400","4. close":"25.6200"}
"2008-09-30" : {"3. low":"18.8400","5. volume":"271829670","1. open":"23.2700","2. high":"23.3300","4. close":"19.8400"}
"2018-12-31" : {"3. low":"57.5700","5. volume":"428195871","1. open":"69.6400","2. high":"69.7100","4. close":"61.9800"}
"2014-02-28" : {"3. low":"33.9200","5. volume":"153702353","1. open":"34.7400","2. high":"36.4501","4. close":"36.3500"}
"2012-04-30" : {"3. low":"28.8000","5. volume":"220392171","1. open":"30.1500","2. high":"30.6200","4. close":"29.8200"}
"2016-03-31" : {"3. low":"41.2600","5. volume":"228783336","1. open":"41.3200","2. high":"44.6700","4. close":"44.3600"}
"2011-05-31" : {"3. low":"25.6400","5. volume":"271231438","1. open":"26.8600","2. high":"26.8900","4. close":"26.4600"}
"2018-06-29" : {"3. low":"68.5700","5. volume":"289996264","1. open":"70.3700","2. high":"72.4300","4. close":"69.4700"}
"2008-04-30" : {"3. low":"22.3100","5. volume":"94008485","1. open":"22.8700","2. high":"24.5700","4. close":"23.8000"}
"2013-08-30" : {"3. low":"31.2900","5. volume":"119909031","1. open":"31.9400","2. high":"32.4700","4. close":"31.4000"}
"2010-10-29" : {"3. low":"22.6800","5. volume":"248056733","1. open":"23.1800","2. high":"24.4500","4. close":"24.3500"}
"2017-01-31" : {"3. low":"48.5000","5. volume":"156577561","1. open":"48.6700","2. high":"50.8300","4. close":"50.0800"}
"2015-03-31" : {"3. low":"40.9400","5. volume":"204052632","1. open":"43.2400","2. high":"43.4600","4. close":"41.4400"}
"2009-03-31" : {"3. low":"13.0800","5. volume":"194426228","1. open":"13.9400","2. high":"16.2100","4. close":"15.6200"}
"2014-08-29" : {"3. low":"38.2760","5. volume":"135272083","1. open":"38.9000","2. high":"40.4400","4. close":"40.2800"}
"2016-02-29" : {"3. low":"38.2500","5. volume":"293589899","1. open":"41.0700","2. high":"41.6400","4. close":"40.9700"}
"2019-06-28" : {"3. low":"70.1450","5. volume":"251570346","1. open":"72.0000","2. high":"79.2200","4. close":"78.0400"}
"2018-07-31" : {"3. low":"68.7700","5. volume":"251343988","1. open":"68.8700","2. high":"74.2400","4. close":"70.9200"}
"2013-09-30" : {"3. low":"31.3100","5. volume":"129317001","1. open":"31.5300","2. high":"32.9100","4. close":"32.0400"}
"2012-09-28" : {"3. low":"30.1900","5. volume":"140345697","1. open":"30.4600","2. high":"31.7400","4. close":"30.8250"}
"2011-04-29" : {"3. low":"25.2000","5. volume":"165346149","1. open":"26.1800","2. high":"26.7900","4. close":"26.7400"}
"2015-08-31" : {"3. low":"31.3200","5. volume":"287939520","1. open":"42.5600","2. high":"42.8250","4. close":"40.2300"}
"2010-05-28" : {"3. low":"20.6400","5. volume":"353763552","1. open":"23.4600","2. high":"23.8018","4. close":"21.6400"}
"2020-08-31" : {"3. low":"111.1500","5. volume":"164835814","1. open":"111.9300","2. high":"124.3500","4. close":"123.5500"}
"2008-03-31" : {"3. low":"21.1100","5. volume":"108752094","1. open":"22.1700","2. high":"23.3000","4. close":"22.4000"}
"2018-01-31" : {"3. low":"64.0500","5. volume":"267585561","1. open":"64.2100","2. high":"69.1900","4. close":"68.4500"}
"2014-03-31" : {"3. low":"35.6000","5. volume":"185296592","1. open":"35.9000","2. high":"36.7500","4. close":"36.3500"}
"2011-10-31" : {"3. low":"22.6000","5. volume":"232492695","1. open":"23.4100","2. high":"26.5600","4. close":"26.0100"}
"2019-12-31" : {"3. low":"85.1600","5. volume":"169154850","1. open":"88.2000","2. high":"92.2900","4. close":"91.6700"}
"2017-07-31" : {"3. low":"54.2500","5. volume":"206698915","1. open":"54.9500","2. high":"58.2000","4. close":"57.1600"}
